version 2
ciMethodData jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 2 5749 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40007 0x15d3 0xc8 0xa2 0xc0002 0xa2 0x130002 0xa2 0x170003 0xa2 0x88 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 1 162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0xa2 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/AccessController doPrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;)Ljava/lang/Object; 2 5125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x1405 0x60002 0x1405 0xd0002 0x1405 0x160002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter add (J)V 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x0 0x0 0x1fe66d1db70 0x140f 0x0 0x0 0xd0005 0x0 0x0 0x1fe6551c778 0x140f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 jdk/internal/perf/PerfCounter 10 java/nio/DirectLongBufferU methods 0
ciMethodData jdk/internal/perf/PerfCounter get ()J 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x0 0x1fe6551c778 0x140f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/nio/DirectLongBufferU methods 0
ciMethodData jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 2 10943 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 178 0x40007 0x2abf 0x20 0x0 0xd0005 0x0 0x0 0x1fe2bea2758 0x2b3e 0x0 0x0 0x130007 0x2a3b 0x460 0x103 0x210005 0x0 0x0 0x1fe65fb7a90 0x103 0x0 0x0 0x240104 0x0 0x0 0x1fe2bea2198 0x7f 0x0 0x0 0x290007 0x7f 0x20 0x84 0x320003 0x7f 0x18 0x3d0002 0x7f 0x460005 0x0 0x0 0x1fe65fb8b10 0x7f 0x0 0x0 0x490007 0x79 0x38 0x6 0x4c0003 0x6 0xfffffffffffffe98 0x510005 0x79 0x0 0x0 0x0 0x0 0x0 0x580005 0x0 0x0 0x1fe65fb4a20 0x79 0x0 0x0 0x5f0007 0x77 0x58 0x2 0x650005 0x2 0x0 0x0 0x0 0x0 0x0 0x680003 0x79 0x1c8 0x6d0003 0x0 0xfffffffffffffda0 0x750007 0x0 0x180 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x980005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0003 0x0 0xfffffffffffffc08 0xa40005 0x0 0x0 0x1fe2bea2758 0x79 0x0 0x0 0xaf0005 0x0 0x0 0x1fe65fb8b10 0x79 0x0 0x0 0xb30003 0x79 0xfffffffffffffb80 0xbb0005 0x0 0x0 0x1fe2bea2758 0x2a3b 0x0 0x0 0xbe0004 0x0 0x0 0x1fe65fb4a20 0x2a3b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 9 7 java/util/ArrayList 18 java/util/ArrayDeque 25 java/net/URL 41 java/util/HashMap 62 jdk/internal/loader/URLClassPath$JarLoader 137 java/util/ArrayList 144 java/util/HashMap 154 java/util/ArrayList 161 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 2 11072 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1fe651360a8 0x2b40 0x0 0x0 0x50104 0x0 0x0 0x1fe65583210 0x83 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/JarFile 10 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 2 9265 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x2431 0x0 0x0 0x0 0x0 0x0 0x40007 0x2079 0xc0 0x3b8 0xa0005 0x3b8 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x68 0x3b8 0x140002 0x3b8 0x170104 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x2079 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 11296 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x2c20 0x0 0x0 0x0 0x0 0x0 0x40003 0x2c20 0x28 0xd0002 0x0 0x160005 0x0 0x0 0x1fe651360a8 0x2c20 0x0 0x0 0x1b0007 0x2b9c 0x58 0x84 0x220005 0x0 0x0 0x1fe65fb4a20 0x84 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 15 java/util/jar/JarFile 26 jdk/internal/loader/URLClassPath$JarLoader methods 0
ciMethodData java/lang/InternalError <init> (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x1c 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 2 2778 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40005 0xada 0x0 0x0 0x0 0x0 0x0 0x70007 0xabf 0x70 0x1b 0xb0005 0x0 0x0 0x1fe65583210 0x1b 0x0 0x0 0x100003 0x1b 0x18 0x1b0005 0xada 0x0 0x0 0x0 0x0 0x0 0x210002 0xada 0x240002 0xada 0x2d0007 0xa93 0x30 0x47 0x320002 0x47 0x350003 0xada 0x18 0x450002 0xada 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 1 14 java/util/jar/JarFile$JarFileEntry methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 3530 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30002 0xdca 0x1f0005 0xdca 0x0 0x0 0x0 0x0 0x0 0x2a0002 0xdca 0x2d0007 0x79 0x38 0xd51 0x350003 0xd51 0x50 0x3f0005 0x79 0x0 0x0 0x0 0x0 0x0 0x450007 0xdca 0x20 0x0 0x580002 0xdca 0x620002 0xdca 0x650008 0x6 0x0 0x140 0x0 0x40 0xdca 0x90 0x890005 0x0 0x0 0x0 0x0 0x0 0x0 0x920003 0x0 0x18 0xa80002 0xdca 0xb70007 0xdc6 0x20 0x4 0xc30007 0xdca 0x20 0x0 0xd80002 0xdca 0xe70005 0x0 0x0 0x1fe672fe018 0xdca 0x0 0x0 0xf00003 0xdca 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 66 java/util/Collections$SetFromMap methods 0
ciMethodData java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 2 4971 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0x30 0x30 0x133b 0x50002 0x133b 0xb0007 0x136b 0x60 0x0 0xe0002 0x0 0x110007 0x0 0x30 0x0 0x180002 0x0 0x1d0005 0x124b 0x0 0x1fe67368460 0xe3 0x1fe67368510 0x3d 0x260007 0x136b 0x60 0x0 0x290002 0x0 0x2c0007 0x0 0x30 0x0 0x330002 0x0 0x380002 0x136b 0x3c0002 0x136b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 21 jdk/internal/loader/URLClassPath$3 23 jdk/internal/loader/URLClassPath$JarLoader$1 methods 0
ciMethodData java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x2 0x1401 0x30007 0x1401 0x160 0x0 0x70007 0x0 0x140 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xe8 0x0 0x120002 0x0 0x150007 0x0 0xb8 0x0 0x190002 0x0 0x1e0007 0x0 0x88 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x30 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 5468 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x155c 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter addElapsedTimeFrom (J)V 2 5308 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x14bc 0x60005 0x0 0x0 0x1fe66d1db70 0x14bc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 5 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 16227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x3f63 0x0 0x0 0x0 0x0 0x0 0x90005 0x3f63 0x0 0x0 0x0 0x0 0x0 0xd0007 0x3f63 0x20 0x0 0x170002 0x3f63 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 16229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x3f65 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x140e 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x140e 0x150005 0x140e 0x0 0x0 0x0 0x0 0x0 0x180003 0x140e 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 8018 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x1f52 0x70003 0x1f52 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 7973 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x1f25 0x0 0x0 0x0 0x0 0x0 0x40007 0x1f25 0x20 0x0 0xb0002 0x1f25 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 8020 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x1f54 0x60002 0x1f54 0xb0005 0x1f54 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1f51 0x30 0x3 0x160002 0x3 0x1b0005 0x1f51 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1f51 0x30 0x0 0x260002 0x0 0x2a0002 0x1f51 0x2e0002 0x1f51 0x360002 0x1f51 0x3d0002 0x1f51 0x470002 0x1f51 0x510002 0x1f51 0x5a0002 0x1f51 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x1400 0xc0002 0x1400 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/SecurityException <init> (Ljava/lang/String;)V 2 0 1 0 -1
ciMethodData java/util/jar/JarFile maybeInstantiateVerifier ()V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0x1400 0x20 0x0 0xc0007 0x1364 0xb0 0x9c 0x140005 0x0 0x0 0x1fe66fd0750 0x9c 0x0 0x0 0x1b0007 0x9c 0x58 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 11 java/util/zip/ZipFile$1 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 1 553 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x229 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestName (Z)Ljava/lang/String; 1 561 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50005 0x231 0x0 0x0 0x0 0x0 0x0 0x180007 0x3 0x98 0x22e 0x1c0007 0x18b 0x40 0xa3 0x230007 0xa3 0x58 0x0 0x290005 0x18b 0x0 0x0 0x0 0x0 0x0 0x310003 0xa6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 2774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0xad6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 2774 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0x11f 0xa8 0x9b7 0xb0005 0x0 0x0 0x1fe2be9fdf8 0x9b7 0x0 0x0 0xe0004 0x0 0x0 0x1fe2bea22b8 0x9b7 0x0 0x0 0x110003 0x9b7 0x18 0x170007 0x9b7 0x3f0 0x11f 0x1b0005 0x11f 0x0 0x0 0x0 0x0 0x0 0x200007 0x2 0x398 0x11d 0x270007 0x6d 0x1f8 0xb0 0x2c0005 0xb0 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0xb0 0x3b0005 0x0 0x0 0x1fe66fd0750 0xb0 0x0 0x0 0x410007 0x0 0x80 0xb0 0x4a0005 0x0 0x0 0x1fe65583210 0xb0 0x0 0x0 0x4e0002 0xb0 0x540003 0xb0 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0xb0 0x760005 0x0 0x0 0x1fe651360a8 0xb0 0x0 0x0 0x790002 0xb0 0x7d0003 0xb0 0x188 0x820002 0x6d 0x8c0005 0x0 0x0 0x1fe651360a8 0x6d 0x0 0x0 0x8f0002 0x6d 0x940007 0x0 0x118 0x6d 0x980005 0x0 0x0 0x1fe68b93720 0x6d 0x0 0x0 0x9b0003 0x6d 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0x11d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 54 java/util/zip/ZipFile$1 65 java/util/jar/JarFile$JarFileEntry 90 java/util/jar/JarFile 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 728 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x2d8 0x148 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x841b 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x16c 0x90 0x82af 0x350005 0x0 0x0 0x1fe65fb4a20 0x82af 0x0 0x0 0x3c0007 0x8143 0x20 0x16c 0x450003 0x8143 0xffffffffffffff50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 55 jdk/internal/loader/URLClassPath$JarLoader methods 0
